a:43:{i:0;a:3:{s:7:"version";s:6:"2.0.20";s:4:"date";s:10:"2013-06-08";s:3:"log";s:332:"* 06/08 00:39 安史之乱：加入部分丐帮技能，强制更新 BUFF 监控数据。
* 12/15 00:14 修正debuff类型提醒计数错误
* 12/14 23:31 不利BUFF提示排除外攻
";}i:38;a:3:{s:7:"version";s:5:"2.0.2";s:4:"date";s:10:"2012-12-13";s:3:"log";s:425:"* 12/13 21:14 提醒自身同类型debuff到达一定数量
* 12/13 20:11 改进明教隐身时不自动选红名
* 12/13 20:05 增加明教[生灭予夺]的重置CD
* 12/13 19:52 略微改进目标还原
* 12/12 00:42 改进目标面向可监控焦点，加入底部圈圈
* 12/11 14:25 在 README 中加入 wiki 链接
* 12/09 17:05 修正头像处集火菜单重复的问题
* 12/09 11:39 在 README 中加入提交日志
";}i:39;a:3:{s:7:"version";s:7:"2.0.1b1";s:4:"date";s:10:"2012-12-09";s:3:"log";s:219:"* 12/09 11:22 让 Makefile 支持发布指定版本
* 12/09 11:00 调整技能事件的 DEBUG 信息为 2 级
* 12/09 10:55 修改根据特殊BUFF还原目标
* 12/09 03:47 修正目标面向源码的空格排版问题
";}i:40;a:3:{s:7:"version";s:5:"2.0.0";s:4:"date";s:10:"2012-12-09";s:3:"log";s:112:"* 12/09 02:54 让 Makefile 支持自动同步繁体中文语言包
* 12/09 02:47 修正面向角度改大效果
";}i:41;a:3:{s:7:"version";s:7:"1.5.3b4";s:4:"date";s:10:"2012-12-09";s:3:"log";s:105:"* 12/09 00:32 Makefile 加入自动更新 pages 功能
* 12/08 23:52 在 README 中加入最新版本号
";}i:42;a:3:{s:7:"version";s:7:"1.5.3b3";s:4:"date";s:10:"2012-12-08";s:3:"log";s:111:"* 12/08 21:40 修改面向的名称
* 12/08 21:35 新增目标面向扇形绘制
* 12/08 19:56 初始化项目
";}}
